# source_path	sha1_12	note_path
# Reverse index: "file X changed - which notes are stale?" is a lookup, not a grep over 136 notes.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
Shared/TalabatkApplication/Commands/UpdateCityBreakConfigurationCommand/UpdateCityBreakConfigurationCommand.cs	b72bdc3bb6d0	docs/knowledge-graph/Admin/City & Geography Administration/CityBreakConfiguration.md
Shared/TalabatkApplication/Commands/UpdateCityBreakConfigurationCommand/UpdateCityBreakConfigurationCommand.cs	b72bdc3bb6d0	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateCompensationStateCommand/UpdateCompensationStateCommand.cs	7dc1b3655d34	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Cancellation-and-Refund.technical.md
Shared/TalabatkApplication/Commands/UpdateCompensationStateCommand/UpdateCompensationStateCommand.cs	7dc1b3655d34	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Shared/TalabatkApplication/Commands/UpdateCompensationStateCommand/UpdateCompensationStateCommand.cs	7dc1b3655d34	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
Shared/TalabatkApplication/Commands/UpdateCompensationStateCommand/UpdateCompensationStateCommand.cs	7dc1b3655d34	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateCustomerAddressCommand/UpdateCustomerAddressCommand.cs	2df348aae4aa	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Shared/TalabatkApplication/Commands/UpdateCustomerAddressCommand/UpdateCustomerAddressCommand.cs	2df348aae4aa	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/CustomerAddresses.md
Shared/TalabatkApplication/Commands/UpdateCustomerAddressCommand/UpdateCustomerAddressCommand.cs	2df348aae4aa	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
Shared/TalabatkApplication/Commands/UpdateCustomerAddressCommand/UpdateCustomerAddressCommand.cs	2df348aae4aa	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateCustomerAddressCommand/UpdateCustomerAddressCommand.cs	2df348aae4aa	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkApplication/Commands/UpdateCustomerAddressFromAdminCommand/UpdateCustomerAddressFromAdminCommand.cs	6cc655d82bc9	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkApplication/Commands/UpdateCustomerAddressFromAdminCommand/UpdateCustomerAddressFromAdminCommand.cs	6cc655d82bc9	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
Shared/TalabatkApplication/Commands/UpdateCustomerAddressFromAdminCommand/UpdateCustomerAddressFromAdminCommand.cs	6cc655d82bc9	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateCustomerAdsCommand/UpdateCustomerAdsCommand.cs	94086dd28310	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateCustomerDataFromAdminCommand/UpdateCustomerDataFromAdminCommand.cs	8367f63c73da	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkApplication/Commands/UpdateCustomerDataFromAdminCommand/UpdateCustomerDataFromAdminCommand.cs	8367f63c73da	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateCustomerInfoCommand/UpdateCustomerInfo.cs	55aa95bb8e4d	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateCustomerRefundPreferenceCommand/UpdateCustomerRefundPreferenceCommand.cs	9fae46726929	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateCustomerUnavailableItemsPreferenceCommand/UpdateCustomerUnavailableItemsPreferenceCommand.cs	1290d1c91af8	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Shared/TalabatkApplication/Commands/UpdateDeliveryConfigurationCommand/UpdateDeliveryConfigurationCommand.cs	50bb1181ee23	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateJournalsSubCommand/UpdateJournalsSubCommand.cs	33b92bdd9be3	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateMartCategoryCommand/UpdateMartCategoryCommand.cs	48a2c514fac6	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateMenuItemPricesFromExcelSheetCommand/UpdateMenuItemPricesFromExcelSheetCommand.cs	8de145b1e72b	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateOrderByOrderCodeCommand/UpdateOrderByOrderCodeCommand.cs	aa2967f1885c	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/UpdateOrderByOrderCodeCommand/UpdateOrderByOrderCodeCommand.cs	aa2967f1885c	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateOrderCommand/UpdateOrderCommand.cs	1208d02f5f9e	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
Shared/TalabatkApplication/Commands/UpdateOrderCommand/UpdateOrderCommand.cs	1208d02f5f9e	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/UpdateOrderCommand/UpdateOrderCommand.cs	1208d02f5f9e	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
Shared/TalabatkApplication/Commands/UpdateOrderCommand/UpdateOrderCommand.cs	1208d02f5f9e	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateRestaruantZoneCommand/UpdateRestaruantZoneCommand.cs	026d5b9bf81a	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateRestaurantOfferCommand.cs	db8695965500	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateResturantActivityCommand/UpdateResturantActivityCommand.cs	a9a6eb458507	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateRoleCommand/UpdateRoleCommand.cs	12fb81ffe22d	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
Shared/TalabatkApplication/Commands/UpdateSpecialMartCategoryCommand/UpdateSpecialMartCategoryCommand.cs	cdb8e38cdd9b	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateUnRevisedItemCommand/UpdateUnRevisedItemCommand.cs	e23dbf4cea9a	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateUserChatFlagsCommand/UpdateUserChatFlagsCommand.cs	00169b1eb106	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkApplication/Commands/VerificationCallCommand/VerificationCallCommand.cs	a11b22e4183e	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Common/Behaviour/Caching/CachingBehaviour.cs	dbfe1006cf4a	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DTO/ConfigurationDTOS/ConfigurationDto.cs	2b39c73f275d	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DTO/ConfigurationDTOS/ConfigurationOperationDto.cs	f261f8f58ac4	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DTO/CustomerDTOS/CustomerAdressDto.cs	4f68685f7def	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
Shared/TalabatkApplication/DTO/DeliveryManDTO/DeliveryManDto.cs	b1ce2295d7c4	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DTO/ItemOptionDTOS/ItemOptionByCategoryDto.cs	7c2d049c70bb	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DeliveryManNotifications/Commands/DeleteDeliveryManNotification/DeleteDeliveryManNotificationCommand.cs	70104dc7220e	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DeliveryManNotifications/Commands/EditDeliveryManNotification/EditDeliveryManNotificationCommand.cs	b182269c6c26	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DomainEventsHandlers/CompensationEventHandlers/CompensationApprovedEventHandler.cs	da6b7db69a1a	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Cancellation-and-Refund.technical.md
Shared/TalabatkApplication/DomainEventsHandlers/CompensationEventHandlers/CompensationApprovedEventHandler.cs	da6b7db69a1a	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DomainEventsHandlers/CostHolderEventHandlers/CostHolderCreatedEventHandler.cs	b44ab4ac6759	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DomainEventsHandlers/FawryEventHandlers/AddDeliveryManStatementEventHandler.cs	9c053d643398	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
Shared/TalabatkApplication/DomainEventsHandlers/FawryEventHandlers/NotifyDeliveryManFawryStatusEventHandler.cs	cf0786852165	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
Shared/TalabatkApplication/DomainEventsHandlers/ItemBecameInStockEventHandlers/ItemBecameInStockEventHandler.cs	5beaab3c6518	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/CalculateDeliveryShiftBounsEventHandler.cs	6a0189b5828e	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/CalculateGoogleMapDeliveryTimeEvent.cs	cc2bd8771ec2	docs/knowledge-graph/_system/_integrations.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/FirstCustomerOrderEventHandler.cs	93e3083710db	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/FirstCustomerOrderReferralEventHandler.cs	3487bad70955	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/LoyaltyPointsEventHandler.cs	bf75a53a40a8	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/MangeRushTimeEvnetHandler.cs	2189e4952b51	docs/knowledge-graph/Admin/City & Geography Administration/_scenarios.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/MerchantCollectMoneyEventHandler.cs	1e28ab836489	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.technical.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/NewOrderForRestaurantEventhandler.cs	4422e1686e76	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.technical.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/NewOrderForRestaurantEventhandler.cs	4422e1686e76	docs/knowledge-graph/_system/_integrations.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/OrderDeliveredEventHandler.cs	01f4e127606a	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.technical.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/OrderDeliveredEventHandler.cs	01f4e127606a	docs/knowledge-graph/Delivery/Driver Cash & Compensation/Driver-Cash-Cycle.technical.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/OrderDeliveredEventHandler.cs	01f4e127606a	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/OrderNificationsEventHandler.cs	e8501b1db140	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Cancellation-and-Refund.technical.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/OrderNificationsEventHandler.cs	e8501b1db140	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.technical.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/OrderNificationsEventHandler.cs	e8501b1db140	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/OrderRejectionRoboCallEventHandler.cs	6a4563db93a4	docs/knowledge-graph/_system/_integrations.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/ResendOrderToRestaurantEventHandler.cs	511b522c63f2	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.technical.md
Shared/TalabatkApplication/DomainEventsHandlers/OrderEventsHandlers/ResendOrderToRestaurantEventHandler.cs	511b522c63f2	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Feature/Audiances/Commands/CreateAudianceCommand.cs	447cc2425df9	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Feature/Audiances/Queries/GetAudianceByIdQuery.cs	f049556af7e4	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Feature/BannedCustomers/Commands/LiftTheBanFromCustomerCommand.cs	df47dbf74f8b	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Feature/Complaints/Commands/SaveOrderComplaintCommand.cs	3288dfbfcf94	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkApplication/Feature/Complaints/Commands/SaveOrderComplaintCommand.cs	3288dfbfcf94	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Shared/TalabatkApplication/Feature/Complaints/Commands/SaveOrderComplaintCommand.cs	3288dfbfcf94	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Feature/Complaints/Queries/GetMerchantKpiReportQuery.cs	6c4c7d44e9fc	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Feature/Search/Queries/SearchItemsWithFiltersAndSortingOptionsQuery.cs	2d6a03c529e7	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
Shared/TalabatkApplication/Feature/Search/Queries/SearchItemsWithFiltersAndSortingOptionsQuery.cs	2d6a03c529e7	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/DeleteStoreMenuItemCommand.cs	dbcff8d029fd	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/EditStoreMenuItemCommand.cs	6b5f9f7e201c	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/SyncStoreMenuItemStockCommand.cs	476ba4aeb70a	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/UpdateStoreMenuItemActiveStatusCommand.cs	76b1a7f864b7	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/UpdateStoreMenuItemPrice.cs	0899d0fc1aef	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/UpdateStoreMenuItemPriceFromExcelCommand.cs	c11217b6a50e	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Feature/StoreMenuItems/Queries/GetAllStoreCategoriesQuery.cs	c0085935b30d	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Feature/StoreMenuItems/Queries/GetStoreMenuItemQuery.cs	5e558f31efef	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkApplication/Feature/StoreMenuItems/Queries/GetStoreMenuItemsQuery.cs	a8a6cfb878f9	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkApplication/ForceAssignDeliverymenService.cs	c558c63dd0a2	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Fee-and-Assignment.technical.md
Shared/TalabatkApplication/ForceAssignDeliverymenService.cs	c558c63dd0a2	docs/knowledge-graph/Delivery/Driver Cash & Compensation/Driver-Cash-Cycle.technical.md
Shared/TalabatkApplication/ForceAssignDeliverymenService.cs	c558c63dd0a2	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/AudienceFilterEvaluator .cs	6eeb4bcbda22	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/AudienceFilterService.cs	fa8747f8b212	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/AudienceSnapshotFilterService.cs	97ad32c8aa1d	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Helper/AudianceFilterHelper/AudianceFilterHelper.cs	6a74612ce8c6	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Helper/ChatAssignment/ChatReassignmentJobEnqueue.cs	7230d1c9e36f	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkApplication/Helper/ChatAssignment/ChatReassignmentService.cs	835d8946dabd	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Helper/CustomerAdminChatBot/CustomerAdminChatBotOrchestrator.cs	b2f65ea44a4e	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkApplication/Helper/DailyPickupTagAssignmentExtensions.cs	7c9fcea24f91	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
Shared/TalabatkApplication/Helper/DeliveryFeesCalculator/DeliveryManPricingCalculatorAdapter.cs	6c845eb647aa	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Fee-and-Assignment.technical.md
Shared/TalabatkApplication/Helper/DeliveryFeesCalculator/DeliveryManPricingCalculatorAdapter.cs	6c845eb647aa	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Helper/DeliveryFeesCalculator/IOrderDeliveryFeesCalculator.cs	23f1b1882aef	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Fee-and-Assignment.technical.md
Shared/TalabatkApplication/Helper/DeliveryFeesCalculator/OrderDeleveryFeesCalculator.cs	79d4864f0833	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Fee-and-Assignment.technical.md
Shared/TalabatkApplication/Helper/DeliveryFeesCalculator/OrderDeleveryFeesCalculator.cs	79d4864f0833	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Helper/DeliveryManAcceptanceRateCalculator/DeliveryManAcceptanceRateCalculator.cs	67601b7c1d3f	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Helper/DeliveryManRatingCalculator.cs	e67c20c5b909	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Fee-and-Assignment.technical.md
Shared/TalabatkApplication/Helper/DeliveryManRatingCalculator.cs	e67c20c5b909	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
Shared/TalabatkApplication/Helper/ExpressionBuilder.cs	0fab7986c0f9	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Helper/HangFire/RestaurantRoboCallCheckJob.cs	616914311400	docs/knowledge-graph/_system/_integrations.md
Shared/TalabatkApplication/Helper/HangFire/SendDeliveryManNotificationJob.cs	cff29c19e542	docs/knowledge-graph/Delivery/Delivery Man Operations/DeliveryManNotification/DeliveryManNotification.technical.md
