# path	ext	bytes	status	phase	depth	sha1_12
# commit=7b9a6962b09a8900b3704d62ecb5fc40c8331650	generated_at_commit_only	files=15116
Shared/TalabatkApplication/Helper/OrderHelpers/OrderStatusHelper.cs	cs	2862	read	9-6	agent-read	b7ac7b8d7798
Shared/TalabatkApplication/Helper/OrderHelpers/OrderTransctions.cs	cs	729	read	9-6	agent-read	fbe45d8e29c0
Shared/TalabatkApplication/Helper/OrderHelpers/PayMobTransactionResponse.cs	cs	621	read	9-6	agent-read	489ef64fc5ef
Shared/TalabatkApplication/Helper/OrderHelpers/RefundResponse.cs	cs	452	read	9-6	agent-read	7a7cf71977b4
Shared/TalabatkApplication/Helper/OrderHelpers/ShiftBounsCalculationResponse.cs	cs	342	read	9-6	agent-read	c97e3ca80b81
Shared/TalabatkApplication/Helper/OrderRefundNotificationHelper.cs	cs	4266	read	9-6	agent-read	4d0d2a8d6125
Shared/TalabatkApplication/Helper/OrderRejectService/IOrderRejectionService.cs	cs	449	read	9-6	agent-read	66b7251e8b02
Shared/TalabatkApplication/Helper/OrderRejectService/OrderRejectService.cs	cs	4771	read	9-6	agent-read	a1da08a87d19
Shared/TalabatkApplication/Helper/Otp/IOtpAuthService.cs	cs	352	read	9-6	agent-read	8991becacdbb
Shared/TalabatkApplication/Helper/Otp/IOtpCache.cs	cs	661	read	9-6	agent-read	55fb54a81c3a
Shared/TalabatkApplication/Helper/PagedList.cs	cs	1461	read	9-6	agent-read	c5592bded2a8
Shared/TalabatkApplication/Helper/PagedListResult.cs	cs	359	read	9-6	agent-read	26f20efb7e89
Shared/TalabatkApplication/Helper/PayMobServices/PayMobServicesProvider.cs	cs	47991	read	9-6	agent-read	d79535b775e6
Shared/TalabatkApplication/Helper/RestaurantAccessScope.cs	cs	4239	read	9-6	agent-read	8e0237bcef41
Shared/TalabatkApplication/Helper/RestaurantRecommendation/ColdStartPreferenceTypes.cs	cs	481	read	9-6	agent-read	375271bae1d2
Shared/TalabatkApplication/Helper/RestaurantRecommendation/IRecommendationAnalyticsService.cs	cs	1925	read	9-6	agent-read	9f6f1c406065
Shared/TalabatkApplication/Helper/RestaurantRecommendation/IRestaurantRecommendationService.cs	cs	774	read	9-6	agent-read	976aef7ac6a4
Shared/TalabatkApplication/Helper/RestaurantRecommendation/Models/BertRestaurantRecommendationRequest.cs	cs	477	read	9-6	agent-read	68798fdc4efe
Shared/TalabatkApplication/Helper/RestaurantRecommendation/Models/ColdStartPreferenceItem.cs	cs	819	read	9-6	agent-read	dad088a99b47
Shared/TalabatkApplication/Helper/RestaurantRecommendation/Models/ColdStartRecommendationRequest.cs	cs	778	read	9-6	agent-read	e38c3925225b
Shared/TalabatkApplication/Helper/RestaurantRecommendation/Models/RestaurantRecommendationResponse.cs	cs	1429	read	9-6	agent-read	808a07293947
Shared/TalabatkApplication/Helper/RestaurantRecommendation/RestaurantRecommendationSettings.cs	cs	975	read	9-6	agent-read	2da0324c5be1
Shared/TalabatkApplication/Helper/RestaurantWorkingDaysHelper.cs	cs	13221	read	9-6	agent-read	f925e8a2f74c
Shared/TalabatkApplication/Helper/RobocallScheduler.cs	cs	8729	read	9-6	evidenced	580cd25cee01
Shared/TalabatkApplication/Helper/RoundRobin/IRoundRobinService.cs	cs	294	read	9-6	agent-read	508f10821a7f
Shared/TalabatkApplication/Helper/RoundRobin/RoundRobinService.cs	cs	5379	read	9-6	evidenced	b69f686c8805
Shared/TalabatkApplication/Helper/SMSService/SendSMS.cs	cs	2197	read	9-6	evidenced	5e1163b3c265
Shared/TalabatkApplication/Helper/SMSService/VlservSMS.cs	cs	1543	read	9-6	evidenced	f5f6a3442e29
Shared/TalabatkApplication/Helper/ScheduledNotificationHelper/NotificationTarget.cs	cs	594	read	9-6	agent-read	0dd5dd224737
Shared/TalabatkApplication/Helper/ScheduledNotificationHelper/ScheduledNotificationHelper.cs	cs	2225	read	9-6	agent-read	f72e92861513
Shared/TalabatkApplication/Helper/ServiceFeesCalculator/IServiceFeesCalculatorService.cs	cs	330	read	9-6	agent-read	63b461623baa
Shared/TalabatkApplication/Helper/ServiceFeesCalculator/ServiceFeesCalculatorService.cs	cs	4316	read	9-6	agent-read	d9a03a277162
Shared/TalabatkApplication/Helper/ShiftMangmentService/IShiftMangmentService.cs	cs	360	read	9-6	agent-read	370a2470eb28
Shared/TalabatkApplication/Helper/ShiftMangmentService/ShiftDto.cs	cs	469	read	9-6	agent-read	164c10b623a7
Shared/TalabatkApplication/Helper/ShiftMangmentService/ShiftMangmentService.cs	cs	4172	read	9-6	agent-read	31790aa79bbc
Shared/TalabatkApplication/Helper/StringExtensions.cs	cs	1143	read	9-6	agent-read	3f44419bf8c5
Shared/TalabatkApplication/Helper/TimeHelper.cs	cs	4247	read	9-6	agent-read	5ac075a8b18a
Shared/TalabatkApplication/Helper/TimeZoneHelper.cs	cs	144	read	9-6	agent-read	4270c290c978
Shared/TalabatkApplication/Helper/UnsyncedOrdersLogisticsJsonGenerator.cs	cs	4513	read	9-6	agent-read	8629170934e3
Shared/TalabatkApplication/Helper/UploadImage/ILowQualityImageGenerator.cs	cs	250	read	9-6	agent-read	a24d68ba7f42
Shared/TalabatkApplication/Helper/UploadImage/IUploadImage.cs	cs	386	read	9-6	agent-read	7460dcc33988
Shared/TalabatkApplication/Helper/UploadImage/ImageBankPathHelper.cs	cs	3868	read	9-6	evidenced	7667dedb28d8
Shared/TalabatkApplication/Helper/UploadImage/LowQualityImageGenerator.cs	cs	4412	read	9-6	agent-read	83d2909ac451
Shared/TalabatkApplication/Helper/WorkingHours/IWorkingHoursValidationService.cs	cs	334	read	9-6	agent-read	94485cbe3d8f
Shared/TalabatkApplication/Helper/WorkingHours/WorkingHoursValidationService.cs	cs	4631	read	9-6	evidenced	defbc2e48bc6
Shared/TalabatkApplication/IChatContext.cs	cs	970	read	2-x	agent-read	434528400652
Shared/TalabatkApplication/IChatContextV2.cs	cs	4687	read	2-x	agent-read	3835b43d7bf2
Shared/TalabatkApplication/IDeliverymenCache.cs	cs	739	read	2-x	agent-read	a5bf5e667a25
Shared/TalabatkApplication/IDistributedHash.cs	cs	787	read	2-x	agent-read	f9639a71522f
Shared/TalabatkApplication/IDistributedPriorityQueue.cs	cs	623	read	2-x	agent-read	2bf13d75a73d
Shared/TalabatkApplication/IDistributedSet.cs	cs	616	read	2-x	agent-read	1c68cab354a1
Shared/TalabatkApplication/ITalabatkContext.cs	cs	35213	read	2-x	agent-read	5d8fb628ef5c
Shared/TalabatkApplication/LoyaltyMerchant/Commands/IncrementMerchantLoyaltyImpressionsCommand.cs	cs	1922	read	2-x	agent-read	ef7552c15a1d
Shared/TalabatkApplication/LoyaltyMerchant/Commands/UpdateMerchantLoyaltyConfigBulkCommand.cs	cs	6749	read	2-x	agent-read	53a5272e7c97
Shared/TalabatkApplication/LoyaltyMerchant/Commands/UpdateMerchantLoyaltyConfigCommand.cs	cs	2960	read	2-x	agent-read	dbce01829724
Shared/TalabatkApplication/LoyaltyMerchant/Commands/UpdateMerchantLoyaltyDisplayOrderCommand.cs	cs	4174	read	2-x	agent-read	1430470e6630
Shared/TalabatkApplication/LoyaltyMerchant/Dtos/MerchantLoyaltyAdminDtos.cs	cs	2028	read	2-x	agent-read	d62b7f109102
Shared/TalabatkApplication/LoyaltyMerchant/Queries/GetLoyaltyAuditLogFieldsQuery.cs	cs	1781	read	2-x	agent-read	37f891c9be9a
Shared/TalabatkApplication/LoyaltyMerchant/Queries/GetLoyaltyAuditLogMerchantsQuery.cs	cs	2133	read	2-x	agent-read	f7b06054eca3
Shared/TalabatkApplication/LoyaltyMerchant/Queries/GetLoyaltyAuditLogUsersQuery.cs	cs	1383	read	2-x	agent-read	34ff35b684b9
Shared/TalabatkApplication/LoyaltyMerchant/Queries/GetLoyaltyConfigAuditLogQuery.cs	cs	5341	read	2-x	agent-read	5f6774d97b5b
Shared/TalabatkApplication/LoyaltyMerchant/Queries/GetLoyaltyParticipatingMerchantsCustomerQuery.cs	cs	8713	read	2-x	agent-read	83b69abf941c
Shared/TalabatkApplication/LoyaltyMerchant/Queries/GetMerchantLoyaltyDisplayOrderQuery.cs	cs	1976	read	2-x	agent-read	ac1b02b10e3c
Shared/TalabatkApplication/LoyaltyMerchant/Queries/GetMerchantLoyaltyParticipationGridQuery.cs	cs	3049	read	2-x	agent-read	c57e56efe5db
Shared/TalabatkApplication/MappingProfile/IMapFrom.cs	cs	207	read	2-x	agent-read	1cfce467aec5
Shared/TalabatkApplication/MappingProfile/MappingProfiles.cs	cs	973	read	2-x	agent-read	39b2a7dbebe2
Shared/TalabatkApplication/OrderBuilder/BuilderDirector.cs	cs	7213	read	9-3	agent-read	7104af9dee60
Shared/TalabatkApplication/OrderBuilder/CalculateCustomerDeliveryFeesForCurrentAddress.cs	cs	2766	read	9-3	agent-read	37cf1b81170c
Shared/TalabatkApplication/OrderBuilder/CustomerDeliveryFeesCalculations.cs	cs	397	read	9-3	agent-read	b556c46f5b58
Shared/TalabatkApplication/OrderBuilder/ICalculateCustomerDeliveryFeesForCurrentAddress.cs	cs	390	read	9-3	agent-read	79c162d551e4
Shared/TalabatkApplication/OrderBuilder/IOrderBuilder.cs	cs	1763	read	9-3	agent-read	3e42bc81f3a3
Shared/TalabatkApplication/OrderBuilder/IOrderDetialBuilder.cs	cs	535	read	9-3	agent-read	21b9dd1c02e8
Shared/TalabatkApplication/OrderBuilder/IOrderDetialOptionsBuilder.cs	cs	381	read	9-3	agent-read	b58b868dff2b
Shared/TalabatkApplication/OrderBuilder/IOrderWalletBuilder.cs	cs	340	read	9-3	agent-read	d42a0c60a558
Shared/TalabatkApplication/OrderBuilder/IPromoCodeCalculationForOrderBulider.cs	cs	425	read	9-3	agent-read	b13419dc1c97
Shared/TalabatkApplication/OrderBuilder/OrderBuilder.cs	cs	6315	read	9-3	evidenced	fcdc8279337d
Shared/TalabatkApplication/OrderBuilder/OrderDetailBuilder.cs	cs	5989	read	9-3	agent-read	19f64d8ad98f
Shared/TalabatkApplication/OrderBuilder/OrderDetialsOptionsBuilder.cs	cs	1819	read	9-3	agent-read	0e81fcc4b195
Shared/TalabatkApplication/OrderBuilder/OrderWalletBuilder.cs	cs	4590	read	9-3	agent-read	d2521a287a5e
Shared/TalabatkApplication/OrderBuilder/PromoCodeBuilder.cs	cs	3836	read	9-3	agent-read	1f75da67bcf2
Shared/TalabatkApplication/OrderBuilder/PromoCodeCalculationForOrderBulider.cs	cs	450	read	9-3	agent-read	865033146375
Shared/TalabatkApplication/PagedResult.cs	cs	389	read	2-x	agent-read	81488a8874e3
Shared/TalabatkApplication/PriorityQueueElement.cs	cs	154	read	2-x	agent-read	79119d954d3a
Shared/TalabatkApplication/Properties/PublishProfiles/FolderProfile.pubxml	pubxml	437	read	5-4	evidenced	79e8657ab5bc
Shared/TalabatkApplication/Queries/AllCategoriesbyRestaurantIdQuery/AllCategoriesbyRestaurantIdQuery.cs	cs	3481	read	2-2	agent-read	d09ec1862b64
Shared/TalabatkApplication/Queries/AllCategoriesbyRestaurantIdQuery/CategoryPerRestaurantDTO.cs	cs	2351	read	2-2	agent-read	284323535e7d
Shared/TalabatkApplication/Queries/BillFawryInqiryRequestQuery/BillFawryInqiryRequestQuery.cs	cs	1373	read	2-2	agent-read	06ab27e26588
Shared/TalabatkApplication/Queries/CalculateCustomerPromoCodeDiscountV2Query/RestaurantItemsSubTotalDto.cs	cs	390	read	2-2	agent-read	01a28567550e
Shared/TalabatkApplication/Queries/CalculateDistanceBetweenCustomersInOrdersQuery/CalculateDistanceBetweenCustomersInOrdersQuery.cs	cs	4911	read	2-2	evidenced	fec0166b1498
Shared/TalabatkApplication/Queries/CalculateDistanceBetweenCustomersInOrdersQuery/CustomerDistanceDto.cs	cs	370	read	2-2	agent-read	68df39a63634
Shared/TalabatkApplication/Queries/CalculateOutGoingDeliveryOrderTotalsQuery/CalculateOutGoingDeliveryOrderTotalsQuery.cs	cs	2547	read	2-2	agent-read	d9e0be963b69
Shared/TalabatkApplication/Queries/CalculateOutGoingDeliveryOrderTotalsQuery/OutGoingDeliveryTotalsResult.cs	cs	420	read	2-2	agent-read	704b2753f8a3
Shared/TalabatkApplication/Queries/CalculatePromoCodeDiscountQuery/CalculatePromoCodeDiscountQuery.cs	cs	8116	read	2-2	evidenced	63e47665ed4a
Shared/TalabatkApplication/Queries/CanOpenCustomerAdminOrderChatQuery/CanOpenCustomerAdminOrderChatQuery.cs	cs	4030	read	2-2	agent-read	be5998fc3875
Shared/TalabatkApplication/Queries/ChatReports/ChatReportQueryHelper.cs	cs	12243	read	2-2	evidenced	dd67ddb24393
Shared/TalabatkApplication/Queries/ChatReports/GetChatReportQuery.cs	cs	2478	read	2-2	agent-read	e4fa8e3e285a
Shared/TalabatkApplication/Queries/ChatReports/GetContainmentRateReportQuery.cs	cs	5510	read	2-2	agent-read	519a34454d22
Shared/TalabatkApplication/Queries/ChatReports/GetFaqUsageReportQuery.cs	cs	4858	read	2-2	agent-read	8c78910c7844
Shared/TalabatkApplication/Queries/ChatReports/GetRoboCallEffectivenessReportQuery.cs	cs	5196	read	2-2	agent-read	b7b88c000ec1
Shared/TalabatkApplication/Queries/CheckCustomerVouchers/CheckCustomerVouchersQuery.cs	cs	15193	read	2-2	evidenced	8d6b670a1f0f
Shared/TalabatkApplication/Queries/CheckIfAutoBusyIsEnabled/CheckIfRejectReasonAutoBusyEnabled.cs	cs	1139	read	2-2	agent-read	6e10cfd3813a
Shared/TalabatkApplication/Queries/CheckIfItemNotAvalibleQuery/CheckIfItemNotAvalibleQuery.cs	cs	1181	read	2-2	agent-read	e00cb363b468
Shared/TalabatkApplication/Queries/CheckIfRestaurantCanAcceptOnlinePaymentQuery/CheckIfRestaurantCanAcceptOnlinePaymentQuery.cs	cs	4237	read	2-2	agent-read	6a2b7db45558
Shared/TalabatkApplication/Queries/CheckMartIsBusyOrNotQuery/CheckMartIsBusyOrNotQuery.cs	cs	1509	read	2-2	agent-read	5f73ef32ab07
Shared/TalabatkApplication/Queries/CheckResturantCloseOrBusyQuery/CheckResturantCloseOrBusyQuery.cs	cs	1844	read	2-2	evidenced	cc3ac6b57840
Shared/TalabatkApplication/Queries/CheckSelectedItemsQuery/CheckSelectedItemsQuery.cs	cs	3574	read	2-2	evidenced	abfbd3e59fbe
Shared/TalabatkApplication/Queries/CityByCountryIdsQuery/CityByCountryDto.cs	cs	321	read	2-2	agent-read	ee002e1ed83d
Shared/TalabatkApplication/Queries/CityByCountryIdsQuery/GetCitiesByCountryIdQuery.cs	cs	1395	read	2-2	agent-read	5daec4b226d7
Shared/TalabatkApplication/Queries/CountryQuery/CountryListDto.cs	cs	387	read	2-2	agent-read	55646bfb5434
Shared/TalabatkApplication/Queries/CountryQuery/GetCountriesListQuery.cs	cs	1750	read	2-2	agent-read	2275470dfac3
Shared/TalabatkApplication/Queries/CountryQuery/PagedCountryResult.cs	cs	483	read	2-2	agent-read	9a9b9e74fdbb
Shared/TalabatkApplication/Queries/CustomerNotificationReccuranceTypesQuery/CustomerNotificationReccuranceTypesQuery.cs	cs	1156	read	2-2	agent-read	2da2458adfb2
Shared/TalabatkApplication/Queries/DeliveryManOrderQuery/DeliveryManOrderDto.cs	cs	2016	read	2-2	agent-read	3d4860b50a29
Shared/TalabatkApplication/Queries/DeliveryManOrderQuery/DeliveryManOrderQuery.cs	cs	2939	read	2-2	agent-read	9d0f74438f46
Shared/TalabatkApplication/Queries/DeliveryManOrderQuery/MapDeliveryManOrders.cs	cs	711	read	2-2	agent-read	2cbfc5fbb5e1
Shared/TalabatkApplication/Queries/DeliveryMonyQueries/GetAllMoneyRequests/GetAllMoneyRequests.cs	cs	2791	read	2-2	agent-read	47133a019e20
Shared/TalabatkApplication/Queries/DeliveryMonyQueries/GetAllMoneyRequests/GetAllMoneyRequestsDto.cs	cs	649	read	2-2	agent-read	c1e6e11c416b
Shared/TalabatkApplication/Queries/DeliveryMonyQueries/GetAllNeedConfirmationRequests/GetAllNeedMoneyReceivingConfirmationDto.cs	cs	568	read	2-2	agent-read	8550c00957d5
Shared/TalabatkApplication/Queries/DeliveryMonyQueries/GetAllNeedConfirmationRequests/GetAllNeedMoneyReceivingConfirmationQuery.cs	cs	2378	read	2-2	agent-read	344a280e331c
Shared/TalabatkApplication/Queries/DeliveryMonyQueries/GetCompletedOrdersByDeliveryId/GetCompletedOrdersByDeliveryIdDto.cs	cs	735	read	2-2	agent-read	b0bc54fb38f4
Shared/TalabatkApplication/Queries/DeliveryMonyQueries/GetCompletedOrdersByDeliveryId/GetCompletedOrdersByDeliveryIdQuery.cs	cs	2833	read	2-2	agent-read	1be0c1fe85d2
Shared/TalabatkApplication/Queries/DeliveryReasonQuery/DeliveryManReasonDto.cs	cs	758	read	2-2	agent-read	2f5640ce75a6
Shared/TalabatkApplication/Queries/DeliveryReasonQuery/GetDeliveryReasonByIdQuery.cs	cs	1369	read	2-2	agent-read	4f5aeec16f5f
Shared/TalabatkApplication/Queries/DeliveryReasonQuery/GetDeliveryReasonQuery.cs	cs	1424	read	2-2	agent-read	909b8357178d
Shared/TalabatkApplication/Queries/EditStoreTypeQuery/EditStoreTypeQuery.cs	cs	2457	read	2-2	agent-read	c21f633f44d7
Shared/TalabatkApplication/Queries/EditStoreTypeQuery/StoreTypeDescriptionDto.cs	cs	994	read	2-2	agent-read	8cbbfeacce71
Shared/TalabatkApplication/Queries/EditStoreTypeQuery/StoreTypeDescriptionForLanguageDto.cs	cs	837	read	2-2	agent-read	db850c2a1cc5
Shared/TalabatkApplication/Queries/ExportExcel/ExportExcelQuery.cs	cs	10171	read	2-2	agent-read	b730fa492dff
Shared/TalabatkApplication/Queries/ExportExcel/ExportExcelQueryDTO.cs	cs	866	read	2-2	agent-read	6e3f2a9c6d96
Shared/TalabatkApplication/Queries/ExportExternalCustomerExcelSampleQuery/ExportExternalCustomerExcelSampleQuery.cs	cs	16857	read	2-2	evidenced	0deb5476dfdb
Shared/TalabatkApplication/Queries/ExportMerchantsWorkingHoursToExcelQuery/ExportMerchantsWorkingHoursToExcelQuery.cs	cs	5182	read	2-2	agent-read	fa50f536f752
Shared/TalabatkApplication/Queries/ExportOptionsExcel/ExportOptionsExcelQuery.cs	cs	5842	read	2-2	agent-read	eb4b0d0060a7
Shared/TalabatkApplication/Queries/ExternalDeliveryRequests/GetExternalDeliveryPaymentMethods.cs	cs	1502	read	2-2	agent-read	edce296d2f01
Shared/TalabatkApplication/Queries/ExternalDeliveryRequests/GetExternalDeliveryPreparationPeriodsQuery.cs	cs	2613	read	2-2	agent-read	8c8ff08235c3
Shared/TalabatkApplication/Queries/ExternalDeliveryRequests/GetExternalDeliveryRequestByIdQuery.cs	cs	8041	read	2-2	evidenced	0486d645d509
Shared/TalabatkApplication/Queries/ExternalDeliveryRequests/GetExternalDeliveryRequestsQuery.cs	cs	9220	read	2-2	agent-read	7c2776af9d2e
Shared/TalabatkApplication/Queries/FoodTypesQuery/FoodTypesQuery.cs	cs	4090	read	2-2	evidenced	740c06c6928d
Shared/TalabatkApplication/Queries/Get8OrdersTimeOffset/Get8OrdersTimeOffsetDto.cs	cs	342	read	2-2	agent-read	4f721a49cbf2
Shared/TalabatkApplication/Queries/Get8OrdersTimeOffset/Get8OrdersTimeOffsetQuery.cs	cs	1846	read	2-2	agent-read	6abab7608201
Shared/TalabatkApplication/Queries/GetALlCityRushTImeConfigurationQuery/AllCityRushTimeConfigurationDto.cs	cs	655	read	2-2	agent-read	5ce92cf98084
Shared/TalabatkApplication/Queries/GetALlCityRushTImeConfigurationQuery/GetAllCityRushTImeConfigurationQuery.cs	cs	2253	read	2-2	agent-read	092e2e85dc99
Shared/TalabatkApplication/Queries/GetAboutAppInfoQuery/AboutAppDto.cs	cs	1310	read	2-2	agent-read	abb969c9cb92
Shared/TalabatkApplication/Queries/GetAboutAppInfoQuery/GetAboutAppInfoQuery.cs	cs	1983	read	2-2	agent-read	b02ffce79601
Shared/TalabatkApplication/Queries/GetAcceptanceRateCountQuery/GetAcceptanceRateCountDto.cs	cs	499	read	2-2	agent-read	a87955d579bc
Shared/TalabatkApplication/Queries/GetAcceptanceRateCountQuery/GetAcceptanceRateCountQuery.cs	cs	4724	read	2-2	agent-read	7d8274b17021
Shared/TalabatkApplication/Queries/GetAcceptanceRateReportDataQuery/GetAcceptanceRateReportDataDto.cs	cs	712	read	2-2	agent-read	134f5e97132f
Shared/TalabatkApplication/Queries/GetAcceptanceRateReportDataQuery/GetAcceptanceRateReportDataQuery.cs	cs	4944	read	2-2	agent-read	c378a207a577
Shared/TalabatkApplication/Queries/GetActiveAdsQuery/AdReservationForListDto.cs	cs	485	read	2-2	agent-read	347f633c1c5a
Shared/TalabatkApplication/Queries/GetActiveAdsQuery/GetActiveAdsQuery.cs	cs	6764	read	2-2	agent-read	8ec4395e7447
Shared/TalabatkApplication/Queries/GetActiveCategoriesByRestaurantIdQuery/ActiveCategoryDto.cs	cs	339	read	2-2	agent-read	976f596c514b
Shared/TalabatkApplication/Queries/GetActiveCategoriesByRestaurantIdQuery/GetActiveCategoriesByRestaurantIdQuery.cs	cs	2630	read	2-2	agent-read	d7ca45e1a5d4
Shared/TalabatkApplication/Queries/GetActiveCityByCountryIdQuery/ActiveCityDto.cs	cs	471	read	2-2	agent-read	0d28fe8d7626
Shared/TalabatkApplication/Queries/GetActiveCityByCountryIdQuery/GetActiveCityByCountryIdQuery.cs	cs	2617	read	2-2	agent-read	fc3f910be6f2
Shared/TalabatkApplication/Queries/GetActiveDriverNonDeliveryReasonsQuery/GetActiveDriverNonDeliveryReasonsQuery.cs	cs	2123	read	2-2	evidenced	c5493b8d0cd9
Shared/TalabatkApplication/Queries/GetActiveMenuItemsByMenuCategoryId/ActiveCategoryMenuItemDto.cs	cs	343	read	2-2	agent-read	7d5ada2413db
Shared/TalabatkApplication/Queries/GetActiveMenuItemsByMenuCategoryId/GetActiveMenuItemsByMenuCategoryId.cs	cs	3164	read	2-2	agent-read	383e7661a686
Shared/TalabatkApplication/Queries/GetActiveRestaurantsByCityIdQuery/ActiveRestaurantCityDto.cs	cs	382	read	2-2	agent-read	21068fbb2a9a
Shared/TalabatkApplication/Queries/GetActiveRestaurantsByCityIdQuery/GetActiveRestaurantsByCityIdQuery.cs	cs	1736	read	2-2	agent-read	9eba0c7824ae
Shared/TalabatkApplication/Queries/GetActiveShiftByCityIdQuery/CityActiveShiftDto.cs	cs	329	read	2-2	agent-read	579ff697227d
Shared/TalabatkApplication/Queries/GetActiveShiftByCityIdQuery/GetActiveShiftByCityIdQuery.cs	cs	1668	read	2-2	agent-read	0b0d3886b0f4
Shared/TalabatkApplication/Queries/GetActiveShiftsForDeliverymanQuery/ActiveShiftDto.cs	cs	275	read	2-2	agent-read	ec5b8a3b6efd
Shared/TalabatkApplication/Queries/GetActiveShiftsForDeliverymanQuery/GetDeliverymanShiftQuery.cs	cs	2266	read	2-2	agent-read	a644b592273f
Shared/TalabatkApplication/Queries/GetAdCardByIdQuery/AdCardDtoForDetailsDto.cs	cs	816	read	2-2	agent-read	4fe5dc0a1d05
Shared/TalabatkApplication/Queries/GetAdCardByIdQuery/GetAdCardByIdQuery.cs	cs	1729	read	2-2	evidenced	038a9360b04e
Shared/TalabatkApplication/Queries/GetAdCardsForMerchantQuery/AdCardDtoForListDto.cs	cs	648	read	2-2	agent-read	51d1a59c51fa
Shared/TalabatkApplication/Queries/GetAdCardsForMerchantQuery/GetAdCardsForMerchantQuery.cs	cs	2565	read	2-2	agent-read	17d1ec5071e7
